Signal1,Signal2,Signal3,R,H,O
95.35727747401774,-14.271822576382366,-26.654373021396594,97.94671630859376,15.0,180.0
95.63884758354236,-14.323984336906715,-26.80738179046806,98.04674530029295,15.0,180.0
95.76452056112058,-14.416334647479784,-27.0135980743464,98.04674530029295,15.0,180.0
95.90839602989688,-14.408958580300418,-27.09432748660332,98.14653778076172,15.0,180.0
95.96119271642172,-14.488000910295453,-26.96006974289483,98.24665832519533,15.0,180.0
95.74330859734658,-14.726091510352392,-26.7542754139642,98.34658813476562,15.0,180.0
95.38394264876118,-14.916516589653856,-26.460393475117904,98.44664764404295,15.0,180.0
95.14059938590472,-15.010719185388584,-26.154838183718443,98.54670715332033,15.0,180.0
95.08893498043712,-15.011548633551111,-25.989230729868137,98.64653778076172,15.0,180.0
95.26279661011196,-14.902249850362091,-25.9510521429114,98.74652862548828,15.0,180.0
95.6474499862927,-14.766999001663578,-26.06608958055053,98.74652862548828,15.0,180.0
96.07623930176584,-14.656795334628145,-26.2991822667424,98.84656524658205,15.0,180.0
96.26216336352874,-14.564047378484895,-26.67799392860938,98.94644927978516,15.0,180.0
96.09741612036352,-14.49310549912538,-27.37219289829646,99.04649353027344,15.0,180.0
95.94298627028446,-14.623667454257728,-27.97211672292586,99.14663696289062,15.0,180.0
96.06920959962736,-15.074262310718822,-28.058589869430094,99.24675750732422,15.0,180.0
96.29343537237104,-15.588268427395056,-27.84817293113738,99.34679412841795,15.0,180.0
96.48361215486472,-15.946010630432934,-27.349237777449865,99.44660186767578,15.0,180.0
96.58571421206,-16.1565033871081,-26.66837465159979,99.44660186767578,15.0,180.0
96.49606868223748,-16.2750219535245,-26.09753092829552,99.54654693603516,15.0,180.0
96.28516668164016,-16.255894503946024,-25.685105170744126,99.6466293334961,15.0,180.0
96.12328778919225,-16.07012198188588,-25.393608930347803,99.7466278076172,15.0,180.0
96.206001194623,-15.75338116242079,-25.223204609152017,99.84272003173828,15.0,180.0
96.50651823106416,-15.307767836434824,-25.13533119048566,99.91790771484376,15.0,180.0
96.7857229342704,-14.915902230984916,-24.972425304773225,99.96295166015624,15.0,180.0
96.92964370295262,-14.867674572920754,-24.72213282264271,99.96295166015624,15.0,180.0
96.97361002681996,-15.131131642270374,-24.516063180987416,99.98176574707033,15.0,180.0
97.1541956496648,-15.410367391256006,-24.54120584989724,99.99099731445312,15.0,180.0
97.57912955143472,-15.67588411667847,-24.804149536209955,99.99557495117188,15.0,180.0
98.22797320850124,-15.937538577651084,-25.08081939627453,99.99783325195312,15.0,180.0
99.07992381162676,-16.041827239898986,-25.22490907337263,99.99894714355467,15.0,180.0
99.81633902573404,-16.002712439041268,-25.204055130070174,99.99949645996094,15.0,180.0
100.2724147049638,-15.941917655960385,-25.096573679394965,99.9997787475586,15.0,180.0
100.55297743733205,-15.877121940059771,-25.022966591790446,99.9997787475586,15.0,180.0
100.61272012109838,-15.815411435323009,-25.00529076034409,99.99992370605467,15.0,180.0
100.434971126461,-15.733623062038395,-25.020309348445483,99.99999237060548,15.0,180.0
100.17260922338647,-15.474154616364189,-25.099003024938963,100.0000381469727,15.0,180.0
99.83754525799156,-15.1059340234625,-25.15144885161772,100.0000534057617,15.0,180.0
99.4572510317066,-14.839700813442947,-25.08507084590164,100.0000610351562,15.0,180.0
99.32197977649388,-14.743693031723872,-25.0754044712852,100.0000686645508,15.0,180.0
99.3952687986558,-14.709786299403456,-25.22730656107077,100.0000686645508,15.0,180.0
99.32044826604306,-14.666670675055446,-25.48367415434233,100.0000686645508,15.0,180.0
99.05436874203872,-14.796739644790632,-25.696077261022968,100.0000610351562,15.0,180.0
98.845225776629,-15.126693556999792,-25.762573457084308,100.0000610351562,15.0,180.0
98.71266604198271,-15.408006739745648,-25.922991452384164,100.0000610351562,15.0,180.0
98.55926180037896,-15.62150991768404,-26.375696774718275,100.0000534057617,15.0,180.0
98.75653452526586,-15.98564265668753,-26.966567253849288,100.0000457763672,15.0,180.0
99.39304614373968,-16.45902253817824,-27.402624321029144,100.0000457763672,15.0,180.0
99.975219799468,-16.827941178016165,-27.604444276497688,100.0000457763672,15.0,180.0
100.29171267259524,-17.0514905034447,-27.62175885685729,100.0000381469727,15.0,180.0
100.5270622439374,-17.328735742515278,-27.485688391805702,100.0000305175781,15.0,180.0
100.95945283241566,-17.61970186384457,-27.39012479552966,100.0000305175781,15.0,180.0
101.4947726344666,-17.580230091952593,-27.456646752981708,100.0000228881836,15.0,180.0
101.83536896321984,-17.20969871137464,-27.59399756151202,100.0000228881836,15.0,180.0
101.97203787191788,-16.840774957475823,-27.66712835392871,100.0000228881836,15.0,180.0
102.18309599743628,-16.68405865026576,-27.559971276000965,100.0000228881836,15.0,180.0
102.62192447016812,-16.56412587581666,-27.21466303720439,100.0000228881836,15.0,180.0
103.03196471968268,-16.329628371523135,-26.72756464751537,100.0000152587891,15.0,180.0
103.34725245275128,-16.14359539394124,-26.30805081740301,100.0000152587891,15.0,180.0
103.62719989313868,-16.021157484953047,-26.24869500820205,100.0000152587891,15.0,180.0
103.86651695690684,-15.780145044840811,-26.59828084554708,100.0000076293945,15.0,180.0
104.15764462862737,-15.53199094849241,-26.81023115669311,100.0000076293945,15.0,180.0
104.38432778230488,-15.499443665361923,-26.62964656389941,100.0000076293945,15.0,180.0
104.44415751900604,-15.692723330987883,-26.424092949197465,100.0000076293945,15.0,180.0
104.38084082741148,-15.961479437570793,-26.20212168902709,100.0000076293945,15.0,180.0
104.2561971360381,-16.14259722106443,-25.74144984019137,100.0000076293945,15.0,180.0
104.20731897058668,-16.37986925548734,-25.330453725624768,100.0000076293945,15.0,180.0
104.20575983234536,-16.853302558256146,-25.18612141440794,100.0,15.0,180.0
104.07503669702716,-17.38985217516198,-25.221296853653254,100.0000076293945,15.0,180.0
103.98210599998262,-17.782091422732652,-25.417845213635005,100.0,15.0,180.0
104.16900652361736,-18.09322984085326,-25.646579261933425,100.0,15.0,180.0
104.4883645386042,-18.46996360410601,-25.985259307472525,100.0,15.0,180.0
104.72465264920154,-18.95355880910841,-26.52272543523924,100.0,15.0,180.0
104.99005983721322,-19.361787250782346,-27.036829065369687,100.0,15.0,180.0
105.46079726843806,-19.616856108156323,-27.37944987260331,100.0,15.0,180.0
106.02819083670175,-19.768119973283355,-27.461560102818886,100.0,15.0,180.0
106.50161702144332,-19.72205081511832,-27.47341962562141,100.0,15.0,180.0
106.85410258609537,-19.64022431107979,-27.674588404942487,100.0,15.0,180.0
107.13812120716536,-19.48708242450266,-27.96175463065657,100.0,15.0,180.0
107.32791764407482,-19.0874605443866,-28.16388020870233,100.0,15.0,180.0
107.5104338199714,-18.77097788783396,-28.228662830725515,100.0,15.0,180.0
107.62925430929592,-18.66173806766799,-28.2936527950036,100.0,15.0,180.0
107.51965941976076,-18.527876159316804,-28.29270555780029,100.0,15.0,180.0
107.23832042271184,-18.450788064841337,-28.05116639524377,100.0,15.0,180.0
106.8754908126037,-18.527775138815738,-27.70114002409592,100.0,15.0,180.0
106.55392156281673,-18.555921750523083,-27.41471199650532,99.99999237060548,15.0,180.0
106.38012610434711,-18.561647662713632,-27.319446557605904,99.99999237060548,15.0,180.0
106.36345171138753,-18.75244488670355,-27.35846808308892,100.0,15.0,180.0
106.39665120933888,-19.09982645819445,-27.38658040323452,100.0,15.0,180.0
106.39785026403004,-19.387381082566005,-27.33387110506702,100.0,15.0,180.0
106.48562938882596,-19.46395803596353,-27.045880544618512,100.0,15.0,180.0
106.787272298315,-19.41176369793483,-26.522662818935352,100.0,15.0,180.0
107.1358520967338,-19.442611002281733,-26.020645585975164,100.0,15.0,180.0
107.45063104693688,-19.57297278591514,-25.772923927321862,100.0,15.0,180.0
107.89188624659,-19.676569947727728,-25.91091007434972,100.0,15.0,180.0
108.40854117314328,-19.777201074716366,-26.375729989495543,100.0,15.0,180.0
108.84505504703722,-19.7659501029496,-26.886823258268013,100.0,15.0,180.0
109.10907663966448,-19.57354158395387,-27.244679413918483,100.0,15.0,180.0
109.15194659701244,-19.43836196091376,-27.51442896930684,100.0,15.0,180.0
109.07583058043396,-19.38048388026621,-27.77777496101551,100.0,15.0,180.0
109.16439187824534,-19.315729950808333,-28.03937702632197,100.0,15.0,180.0
109.46323542154542,-19.3527476980304,-28.252784758840367,100.0,15.0,180.0
109.86598971927698,-19.42710405607677,-28.34121743857133,100.0,15.0,180.0
110.3276603703501,-19.386457182550693,-28.393530460746085,100.0,15.0,180.0
110.58508641124354,-19.260387232094622,-28.34214850222465,100.0,15.0,180.0
110.53782181530062,-19.008743319690552,-27.98171519651037,100.0,15.0,180.0
110.2481924900075,-18.57870755673701,-27.3303398543662,100.0,15.0,180.0
109.87628285014918,-18.184661297735005,-26.478642150118155,100.0,15.0,180.0
109.73681954713,-18.10572271935216,-25.700744115928483,100.0,15.0,180.0
109.89293322972632,-18.31665976150756,-25.22727542698337,100.0,15.0,180.0
110.15233886105123,-18.60757105026637,-24.963066017131165,100.0,15.0,180.0
110.32295341332424,-18.909025258765503,-24.757649131207348,100.0,15.0,180.0
110.52964648097915,-19.254503712946544,-24.6447249693544,100.0,15.0,180.0
110.8907121644704,-19.712478363981177,-24.89648600842401,100.0,15.0,180.0
111.27516134567485,-20.179421982641685,-25.5672553780638,100.0,15.0,180.0
111.72748690555048,-20.44066699113158,-26.269792253946434,100.0,15.0,180.0
112.17422621409273,-20.62747474358697,-26.721906856245425,100.0,15.0,180.0
112.4190998478943,-20.89415189306128,-27.07449599166958,100.0,15.0,180.0
112.6172131692528,-21.05674880843144,-27.44295056827628,100.0,15.0,180.0
112.8578154047326,-21.05322631669818,-27.66415509357006,100.0,15.0,180.0
113.16056715771816,-21.23257745547435,-27.763847893427336,100.0,15.0,180.0
113.54882080742928,-21.677037765916907,-27.85736206025187,100.0,15.0,180.0
113.92211092172992,-21.996483365990485,-27.830228466501985,100.0,15.0,180.0
114.40760657180104,-22.114112882531707,-27.73405053807049,100.0,15.0,180.0
114.92732166587624,-22.217961469885463,-27.71531691788477,100.0,15.0,180.0
115.17751939620486,-22.35207307536845,-27.85192750339892,100.0,15.0,180.0
115.26013803214968,-22.461683253544948,-28.28836626832202,100.0,15.0,180.0
115.26273530832154,-22.50992216887283,-28.79192579942222,100.0,15.0,180.0
115.04833046542426,-22.484282267046773,-29.034805261088763,100.0,15.0,180.0
114.76614154642178,-22.46665508141437,-29.14671900329436,100.0,15.0,180.0
114.60944960385964,-22.57029067938799,-29.26963179237204,100.0,15.0,180.0
114.55753511196164,-22.686395955964983,-29.2410471975089,100.0,15.0,180.0
114.54674107177142,-22.6259460101885,-28.93411242943692,100.0,15.0,180.0
114.50734231370475,-22.44692858674102,-28.601317305663912,100.0,15.0,180.0
114.47364727392298,-22.297224355706103,-28.492536698422192,100.0,15.0,180.0
114.38629523176677,-22.24618062004266,-28.62559075196992,100.0,15.0,180.0
114.1779396069557,-22.332345630747906,-29.017213942152026,100.0,15.0,180.0
114.0287319639472,-22.35346155789768,-29.48103386145884,100.0,15.0,180.0
114.14512986703726,-22.222930899337904,-29.73609632424037,100.0,15.0,180.0
114.45987382393764,-22.012011655743937,-29.709561986141665,100.0,15.0,180.0
114.80345022895808,-21.773664861701192,-29.60575232175232,100.0,15.0,180.0
115.15436607827432,-21.76178892110447,-29.621189290545143,100.0,15.0,180.0
115.38743864354817,-22.06977492937993,-29.63338499375387,100.0,15.0,180.0
115.52090116223955,-22.619552808311887,-29.595907903438235,100.0,15.0,180.0
115.66731416125629,-23.26575883705445,-29.63555527841249,100.0,15.0,180.0
115.71134253596348,-23.74033620204944,-29.810502908409795,100.0,15.0,180.0
115.69281120377444,-23.931068489752924,-30.014316904944465,100.0,15.0,180.0
115.74960822030836,-23.890635203748506,-30.11800294871991,100.0,15.0,180.0
115.89987006295485,-23.85210902636189,-30.18617139202817,100.0,15.0,180.0
116.14057196594136,-23.98763630188872,-30.40716142851541,100.0,15.0,180.0
116.4192129529096,-24.07949064428281,-30.88285989803537,100.0,15.0,180.0
116.59541925169653,-23.90553586576901,-31.307948431040607,100.0,15.0,180.0
116.64068379910732,-23.49183367937357,-31.295606901836862,100.0,15.0,180.0
116.6558625756668,-23.135642506150937,-30.9750980561016,100.0,15.0,180.0
116.68782114320094,-23.017788714805604,-30.546457269412205,100.0,15.0,180.0
116.77490199606996,-22.92552269688604,-30.04602724962992,100.0,15.0,180.0
116.91004906025849,-22.77089426727864,-29.579294880338324,100.0,15.0,180.0
117.10120875485995,-22.704109476107043,-29.2806008578156,100.0,15.0,180.0
117.30083322197058,-22.75181563243837,-29.199368043497824,100.0,15.0,180.0
117.40108584128625,-22.78923198626176,-29.25415789464157,100.0,15.0,180.0
117.39611988669596,-22.822945031004927,-29.402703728436656,100.0,15.0,180.0
117.3611180941282,-22.84897662721392,-29.535794500822373,100.0,15.0,180.0
117.25616504880188,-22.84219743340388,-29.542653310129552,100.0,15.0,180.0
116.99352037077249,-23.03898502699709,-29.452548732070827,100.0,15.0,180.0
116.77507612788588,-23.49252904057521,-29.4377460832109,100.0,15.0,180.0
116.75622444905277,-23.86430041790629,-29.550778327974434,100.0,15.0,180.0
116.86800322236851,-24.011227268260093,-29.551498176148968,100.0,15.0,180.0
117.07496353899847,-24.03238084770173,-29.46852524052476,100.0,15.0,180.0
117.41233692917412,-23.942846101332723,-29.62759543744296,100.0,15.0,180.0
117.82662097578032,-23.84839502843066,-30.12420763116736,100.0,15.0,180.0
118.12944265350202,-23.81355610167511,-30.680471680340112,100.0,15.0,180.0
118.33505385510716,-23.827379233156385,-30.97357758168512,100.0,15.0,180.0
118.58028495520772,-24.00604022689583,-30.93427157982864,100.0,15.0,180.0
118.75129559153991,-24.32954864867356,-30.66348224631325,100.0,15.0,180.0
118.77765850872078,-24.61936120844621,-30.28971607507404,100.0,15.0,180.0
118.69655606301951,-24.73427247163483,-29.905624645666325,100.0,15.0,180.0
118.43245001603336,-24.67840163849972,-29.65373785904737,100.0,15.0,180.0
118.12558390214896,-24.56086615329002,-29.58805444567431,100.0,15.0,180.0
118.06464096726744,-24.464188449253264,-29.552169068110505,100.0,15.0,180.0
118.07417127043092,-24.43224618047229,-29.49452782341161,100.0,15.0,180.0
117.85339041597972,-24.50525288984496,-29.514157016119423,100.0,15.0,180.0
117.49586345825378,-24.591402326770524,-29.743330518348856,100.0,15.0,180.0
117.11189317927528,-24.64094897008931,-30.13173530083708,100.0,15.0,180.0
116.7581590077707,-24.74304626231222,-30.54325240680557,100.0,15.0,180.0
116.49435947158182,-24.839358841357235,-30.94594002938805,100.0,15.0,180.0
116.20589419844592,-24.870961769395592,-31.2051040056294,100.0,15.0,180.0
115.92842754176588,-25.057590893506056,-31.27342455783368,100.0,15.0,180.0
115.88204111796789,-25.5123824964722,-31.237111935112367,100.0,15.0,180.0
116.08600840102866,-25.89679120232256,-31.32459931337077,100.0,15.0,180.0
116.4727778753533,-26.01794961394405,-31.52215944909983,100.0,15.0,180.0
116.86079064151366,-26.023114653052204,-31.49612976641617,100.0,15.0,180.0
117.01765645619058,-25.92561542053893,-31.425029283393435,100.0,15.0,180.0
116.9626545489088,-25.657124366638232,-31.508287931086404,100.0,15.0,180.0
116.93812129490549,-25.43762846134191,-31.62986585128413,100.0,15.0,180.0
117.09776679213664,-25.41056510147321,-31.677579070576726,100.0,15.0,180.0
117.24716747081928,-25.423020649785663,-31.429933227759324,100.0,15.0,180.0
117.26213501781754,-25.39735786995182,-30.94120658503007,100.0,15.0,180.0
117.25953166990176,-25.23171859377333,-30.54692318077572,100.0,15.0,180.0
117.25256386540656,-24.99346155331088,-30.43934084362728,100.0,15.0,180.0
117.1928556186248,-24.946325326297902,-30.508592392011217,100.0,15.0,180.0
117.17946459448136,-25.118677877251727,-30.509852333867347,100.0,15.0,180.0
117.35683077513214,-25.34711873928317,-30.42060373001199,100.0,15.0,180.0
117.71544689975406,-25.62667811193507,-30.438367722581884,100.0,15.0,180.0
118.15201234033964,-25.792021016300087,-30.66959393972005,100.0,15.0,180.0
118.47938766184656,-25.54406392417969,-30.911222067358704,100.0,15.0,180.0
118.64198938019052,-25.097147993344294,-31.11401431004868,100.0,15.0,180.0
118.9037083333448,-24.6862878150438,-31.403054062714453,100.0,15.0,180.0
119.4161744736993,-24.415170316183687,-31.65747776725296,100.0,15.0,180.0
119.96922508491048,-24.27934180936213,-31.80385056880642,100.0,15.0,180.0
120.34657400170629,-24.16575897892793,-31.80876152693084,100.0,15.0,180.0
120.34474420449745,-24.13676776159744,-31.573600330379914,100.0,15.0,180.0
119.91551720532706,-24.20212508890222,-31.10285904262704,100.0,15.0,180.0
119.40552128994882,-24.24868471981123,-30.45365796793218,100.0,15.0,180.0
119.11246834317078,-24.29380940431676,-29.766969007991733,100.0,15.0,180.0
119.13183570900227,-24.517677913347303,-29.1799762841462,100.0,15.0,180.0
119.30538104468172,-24.802737986711467,-28.763518405358127,100.0,15.0,180.0
119.2968549828733,-24.925561605079984,-28.65654941678331,100.0,15.0,180.0
119.05718177664312,-25.043587254589788,-28.74912373756216,100.0,15.0,180.0
118.82969623089976,-25.41561758858077,-28.90048210106461,100.0,15.0,180.0
118.75707756826884,-26.020498315659903,-29.255884671752163,100.0,15.0,180.0
118.80406752931728,-26.61609761033965,-29.62466883362891,100.0,15.0,180.0
118.94743831725027,-26.93897030083292,-29.63926885210216,100.0,15.0,180.0
119.11253786100164,-26.94261466774899,-29.278351292532,100.0,15.0,180.0
119.09446431352364,-26.8335251282968,-28.839200309696427,100.0,15.0,180.0
118.9753784090213,-26.77626557168609,-28.71305833601623,100.0,15.0,180.0
118.98000661843815,-26.726725283228504,-28.91530524110186,100.0,15.0,180.0
119.02977148748016,-26.539710823791047,-29.18886346828777,100.0,15.0,180.0
119.09135838466136,-26.2700539239398,-29.38569301353516,100.0,15.0,180.0
119.1937271021952,-26.10684242533524,-29.451863902129062,100.0,15.0,180.0
119.15602538137604,-26.06655308306724,-29.42211816798196,100.0,15.0,180.0
118.96658458320204,-25.98452759368251,-29.448836585287832,100.0,15.0,180.0
118.95489539970374,-25.7530051932276,-29.61369524284767,100.0,15.0,180.0
119.18314970050756,-25.55470703861241,-29.859510538474787,100.0,15.0,180.0
119.39139901059752,-25.55532702248727,-30.11179095537892,100.0,15.0,180.0
119.49079971784356,-25.68597451667253,-30.424007166125666,100.0,15.0,180.0
119.48335656611322,-25.87049273149259,-30.881129334119528,100.0,15.0,180.0
119.37045591344074,-25.956666919818623,-31.200777741061344,100.0,15.0,180.0
119.23448895941446,-25.894399075418463,-31.137629958019687,100.0,15.0,180.0
119.15549073864776,-25.87325234152189,-30.86610111013746,100.0,15.0,180.0
119.04605810517155,-25.822108532274008,-30.48865939346684,100.0,15.0,180.0
118.72401998427542,-25.5140367338456,-30.14801270571505,100.0,15.0,180.0
118.28111468630637,-25.011940727000148,-30.092425684725217,100.0,15.0,180.0
117.93945888385164,-24.52212046209341,-30.293336123554667,100.0,15.0,180.0
117.78875260132324,-24.35396164394152,-30.46793851830059,100.0,15.0,180.0
117.88699296951243,-24.58445697831013,-30.458084797578582,100.0,15.0,180.0
118.133911762293,-24.96411539892057,-30.36711902625738,100.0,15.0,180.0
118.23030864583802,-25.370520019130023,-30.29019869214339,100.0,15.0,180.0
118.116411316645,-25.63301739388938,-30.247499112561343,100.0,15.0,180.0
117.9964046890151,-25.69884748639124,-30.05892994522912,100.0,15.0,180.0
117.92104623368344,-25.68893617531922,-29.60607528694439,100.0,15.0,180.0
117.84371122899417,-25.512856929745887,-29.100352684729263,100.0,15.0,180.0
117.79902915215696,-25.09397762165242,-28.824232007772693,100.0,15.0,180.0
117.7841503744213,-24.616369182737007,-28.75230095195856,100.0,15.0,180.0
117.87049855436076,-24.16650542393996,-28.62509340670727,100.0,15.0,180.0
118.1193037063146,-23.721611791577587,-28.45766152119336,100.0,15.0,180.0
118.37388222765532,-23.59552791872816,-28.464702784848736,100.0,15.0,180.0
118.69199669855564,-23.910154812600627,-28.700255264326547,100.0,15.0,180.0
119.12760080237877,-24.32255462535485,-28.91036503381225,100.0,15.0,180.0
119.33904786758173,-24.65242370473005,-28.88943254041846,100.0,15.0,180.0
119.247250369599,-24.92502434057679,-28.89236188298145,100.0,15.0,180.0
119.1499303224528,-25.139467105278,-29.049138044904275,100.0,15.0,180.0
119.1506994569993,-25.29917738767584,-29.07237091284001,100.0,15.0,180.0
119.14913596417531,-25.4733533092112,-28.992223755162097,100.0,15.0,180.0
119.24826116729908,-25.68171805082448,-28.87935539370057,100.0,15.0,180.0
119.52047726554846,-25.88632314518849,-28.775654311061263,100.0,15.0,180.0
119.75004674718356,-26.099761652294298,-29.02948890809713,100.0,15.0,180.0
119.84931211704954,-26.192914760353823,-29.43960982673059,100.0,15.0,180.0
119.97208213986256,-26.08564075969548,-29.591347145860617,100.0,15.0,180.0
120.0682502844198,-25.99332974635883,-29.604168246619828,100.0,15.0,180.0
119.93221575778702,-25.959721675447778,-29.608989105267987,100.0,15.0,180.0
119.71688697995886,-25.87150228487652,-29.58313004999897,100.0,15.0,180.0
119.5162192328013,-25.82373806303317,-29.60266460946443,100.0,15.0,180.0
119.27028794476712,-25.73223045909695,-29.82462673841431,100.0,15.0,180.0
119.06735554564084,-25.46762183402977,-30.248209431958063,100.0,15.0,180.0
118.92869193335508,-25.21921272635385,-30.66375614976876,100.0,15.0,180.0
118.88201725706485,-25.106632666678628,-30.937183093772965,100.0,15.0,180.0
118.9541116544384,-25.161346667633588,-31.072849626742432,100.0,15.0,180.0
119.03091960098068,-25.401125997384312,-30.933898471581564,100.0,15.0,180.0
119.13124124369014,-25.831840112369456,-30.432164405175072,100.0,15.0,180.0
119.30677378209391,-26.302906070665745,-29.875774270566936,100.0,15.0,180.0
119.39268854409367,-26.423352907314044,-29.490945281735364,100.0,15.0,180.0
119.22527549189368,-26.22010027996261,-29.393868387199,100.0,15.0,180.0
118.82914425936286,-25.86057354994412,-29.653351502449148,100.0,15.0,180.0
118.44007653876734,-25.41240390204256,-30.01765840346406,100.0,15.0,180.0
118.06027123041405,-25.137986328045013,-30.347469424579955,100.0,15.0,180.0
117.61134770311354,-25.062593742096336,-30.55090607206194,100.0,15.0,180.0
117.3746013490346,-25.21119028890144,-30.31963074178748,100.0,15.0,180.0
117.34712948754492,-25.54983602023444,-29.81073582228308,100.0,15.0,180.0
117.2924658826265,-25.79892683364454,-29.637120421708254,100.0,15.0,180.0
117.34823354269268,-25.91427226881041,-29.65611286667701,100.0,15.0,180.0
117.63260463390984,-25.940043538218564,-29.41342891619279,100.0,15.0,180.0
118.02195135719128,-25.92155859159202,-29.14137098898628,100.0,15.0,180.0
118.38283030121438,-26.01170598782848,-28.99288142568445,100.0,15.0,180.0
118.59926843817576,-26.201169234805363,-28.80232860359593,100.0,15.0,180.0
118.48977101284116,-26.286931060487063,-28.65446786755989,100.0,15.0,180.0
118.17606696957353,-26.39163008504073,-28.7656699269662,100.0,15.0,180.0
118.11575424511273,-26.741662060279257,-29.02193051309744,100.0,15.0,180.0
118.38453405191804,-27.0177698870552,-29.1710834375966,100.0,15.0,180.0
118.77551300623124,-27.086758771595107,-29.17932721718116,100.0,15.0,180.0
119.16538749855212,-27.334370195020306,-29.125962407755544,100.0,15.0,180.0
119.35686804207728,-27.85878709789804,-29.16046064220815,100.0,15.0,180.0
119.3261532179345,-28.399050554543592,-29.339291443606445,100.0,15.0,180.0
119.3784037887929,-28.553196429327567,-29.529761967809552,100.0,15.0,180.0
119.61322194198074,-28.24699508010422,-29.70219989443737,100.0,15.0,180.0
119.86085019348698,-27.848691603692025,-29.901497829161325,100.0,15.0,180.0
119.99353410749806,-27.43204489103677,-30.0733949463613,100.0,15.0,180.0
120.05523626180496,-27.01802999794628,-30.339104909754766,100.0,15.0,180.0
120.10310226599054,-26.831588977888075,-30.82929326662248,100.0,15.0,180.0
120.08081238199644,-26.825226745311472,-31.289835731735128,100.0,15.0,180.0
120.06753830198448,-26.837188874501365,-31.51453802909275,100.0,15.0,180.0
120.15351576646287,-26.768674423195726,-31.655370846910905,100.0,15.0,180.0
120.27599109469436,-26.573873443279627,-31.652131401858423,100.0,15.0,180.0
120.38604575963996,-26.33683123513496,-31.379154358666096,100.0,15.0,180.0
120.4207464943523,-26.208625009761825,-30.98913052456473,100.0,15.0,180.0
120.19494516408017,-26.33092879351313,-30.57201330922522,100.0,15.0,180.0
119.87914921872894,-26.48362355689273,-30.26594347061713,100.0,15.0,180.0
119.8333769591081,-26.408906311718724,-30.29664206796333,100.0,15.0,180.0
119.93302598692898,-26.264009958886707,-30.618217283642807,100.0,15.0,180.0
119.96117987883189,-26.158342544716668,-30.883073390554888,100.0,15.0,180.0
119.92794750603016,-26.05247961870092,-31.04345055576776,100.0,15.0,180.0
119.84994925921411,-26.090308101987773,-31.19382752416569,100.0,15.0,180.0
119.67814859443985,-26.460753558521564,-31.27488536396684,100.0,15.0,180.0
119.4380498720697,-26.90755883066695,-31.398552517091115,100.0,15.0,180.0
119.20935288930616,-26.9886365490918,-31.528264513164213,100.0,15.0,180.0
119.08051588078963,-26.805584236145204,-31.47527699926109,100.0,15.0,180.0
119.16022152446862,-26.75929303172877,-31.261587468997703,100.0,15.0,180.0
119.27004121227483,-26.9486891252581,-31.071226223493383,100.0,15.0,180.0
119.22436717801148,-27.31311946241845,-30.98871361925472,100.0,15.0,180.0
119.22420679342258,-27.768831820660512,-30.931191916342307,100.0,15.0,180.0
119.39364305404352,-28.159787935029755,-30.86924258558192,100.0,15.0,180.0
119.75924370914514,-28.30304200781784,-31.027628521520256,100.0,15.0,180.0
120.23236929062466,-28.21474376822076,-31.602394905849145,100.0,15.0,180.0
120.54930800921544,-28.16269402246312,-32.22043856540219,100.0,15.0,180.0
120.59608184836678,-28.29611634245417,-32.487548549779994,100.0,15.0,180.0
120.33584105844996,-28.59959130146575,-32.55978189107292,100.0,15.0,180.0
119.92737359057108,-28.87876985253364,-32.624464345394024,100.0,15.0,180.0
119.62907665294529,-28.91647492891424,-32.61351628883659,100.0,15.0,180.0
119.32847234449362,-28.74108729047635,-32.5785415606578,100.0,15.0,180.0
119.01212767253006,-28.49190396321669,-32.67056731044248,100.0,15.0,180.0
119.0673166464,-28.24730006603465,-32.74785549851962,100.0,15.0,180.0
119.55207080965324,-28.00462181412617,-32.61624660045592,100.0,15.0,180.0
120.18829898753468,-27.791958710725687,-32.21329030552006,100.0,15.0,180.0
120.74116330870096,-27.660790554217293,-31.67833915946186,100.0,15.0,180.0
121.09980006996776,-27.64025125597633,-31.39206370318384,100.0,15.0,180.0
121.36035599432554,-27.740066560140846,-31.35278421337499,100.0,15.0,180.0
121.62942804958512,-27.880236729341146,-31.25269212107521,100.0,15.0,180.0
121.93295768034396,-27.984824124257667,-31.032474656033084,100.0,15.0,180.0
122.26722730591872,-27.98448150742108,-30.824406987014303,100.0,15.0,180.0
122.57047545477484,-27.77890317530263,-30.634663652496947,100.0,15.0,180.0
122.75995710251529,-27.501717329501943,-30.42033193538624,100.0,15.0,180.0
122.82290802445048,-27.391364375493826,-30.339720583661105,100.0,15.0,180.0
122.83562853909338,-27.41790813494049,-30.48822345339977,100.0,15.0,180.0
122.96099172316605,-27.38187158348237,-30.627839162710487,100.0,15.0,180.0
123.22041623834306,-27.250612815692627,-30.46873531776833,100.0,15.0,180.0
123.44509888105068,-27.1244773553624,-30.200222146968937,100.0,15.0,180.0
123.39140400753294,-27.083949554128395,-30.102424265744155,100.0,15.0,180.0
122.96074704065656,-27.248695322122607,-30.06525534777059,100.0,15.0,180.0
122.4137332565702,-27.585919937062084,-30.010198454930403,100.0,15.0,180.0
121.9992040067602,-27.896875752842995,-30.16248817906456,100.0,15.0,180.0
121.81890799586031,-28.0209010521301,-30.53908690977936,100.0,15.0,180.0
